Date,Close
2022-11-25,141.960006242779
2022-11-26,124.77309895011575
2022-11-27,135.59726786512616
2022-11-28,175.7846110464369
2022-11-29,101.43934886297559
2022-11-30,111.60726405069163
2022-12-01,104.60026420217528
2022-12-02,104.07288023189702
2022-12-03,185.5460584011007
2022-12-04,170.36578593800238
2022-12-05,147.41738290873252
2022-12-06,109.78341606510014
2022-12-07,149.16158751168325
2022-12-08,147.34717707805657
2022-12-09,117.32018699100152
2022-12-10,143.3851649237973
2022-12-11,139.85047343973736
2022-12-12,161.58500980522166
2022-12-13,163.50936508676438
2022-12-14,104.53040097720445
2022-12-15,137.46126146264712
2022-12-16,162.58599157142365
2022-12-17,150.31362585800878
2022-12-18,185.64898411883223
2022-12-19,165.8693631618945
2022-12-20,116.29344270814298
2022-12-21,107.05687474004299
2022-12-22,164.24192782063156
2022-12-23,102.65113105416218
2022-12-24,158.57755812734632
2022-12-25,194.02302414249576
2022-12-26,157.5474177875879
2022-12-27,138.8169926206522
2022-12-28,164.32882184423534
2022-12-29,145.82528904915165
2022-12-30,154.5616789315935
2022-12-31,194.14648087765252
